
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region

    $a     0x00000000   ROM_EXEC
    $d     0x00000014   ROM_EXEC
    $a     0x00000018   ROM_EXEC
    $d     0x00000020   ROM_EXEC
    $f     0x00000020   ROM_EXEC
    $f     0x00000024   ROM_EXEC
    $f     0x00000028   ROM_EXEC
    $f     0x0000002c   ROM_EXEC
    $f     0x00000030   ROM_EXEC
    $f     0x0000003c   ROM_EXEC
    $a     0x00000040   ROM_EXEC
    $d     0x000000b4   ROM_EXEC
    $a     0x000000d4   ROM_EXEC
    $d     0x0000016c   ROM_EXEC
    $a     0x0000017c   ROM_EXEC
    $d     0x0000020c   ROM_EXEC
    $a     0x00000220   ROM_EXEC
    $d     0x0000025c   ROM_EXEC
    $a     0x0000027c   ROM_EXEC
    $p     0x00000420   ROM_EXEC
    $p     0x000004c0   ROM_EXEC
    $a     0x000005ac   ROM_EXEC
    $d     0x0000073c   ROM_EXEC
    $a     0x00000744   ROM_EXEC
    $d     0x00000af0   ROM_EXEC
    $f     0x00000af4   ROM_EXEC
    $f     0x00000af8   ROM_EXEC
    $f     0x00000afc   ROM_EXEC
    $f     0x00000b00   ROM_EXEC
    $f     0x00000b04   ROM_EXEC
    $a     0x00000b28   ROM_EXEC
    $d     0x00000c0c   ROM_EXEC
    $a     0x00000c2c   ROM_EXEC
    $d     0x00000cc4   ROM_EXEC
    $a     0x00000cec   ROM_EXEC
    $d     0x00000fb8   ROM_EXEC
    $a     0x00000fc0   ROM_EXEC
    $p     0x00000ff4   ROM_EXEC
    $p     0x00001048   ROM_EXEC
    $p     0x00001098   ROM_EXEC
    $p     0x000010e0   ROM_EXEC
    $p     0x00001120   ROM_EXEC
    $p     0x00001160   ROM_EXEC
    $p     0x000011ac   ROM_EXEC
    $d     0x00001458   ROM_EXEC
    $a     0x0000146c   ROM_EXEC
    $d     0x00001638   ROM_EXEC
    $a     0x00001658   ROM_EXEC
    $d     0x000018f4   ROM_EXEC
    $a     0x00001928   ROM_EXEC
    $d     0x00002634   ROM_EXEC
    $a     0x00002640   ROM_EXEC
    $d     0x000027ec   ROM_EXEC
    $f     0x000027f4   ROM_EXEC
    $a     0x000027f8   ROM_EXEC
    $d     0x00002d94   ROM_EXEC
    $f     0x00002da0   ROM_EXEC
    $a     0x00002db4   ROM_EXEC
    $d     0x00002e50   ROM_EXEC
    $a     0x00002e68   ROM_EXEC
    $d     0x0000307c   ROM_EXEC
    $a     0x0000308c   ROM_EXEC
    $d     0x00003ab4   ROM_EXEC
    $f     0x00003ac4   ROM_EXEC
    $a     0x00003acc   ROM_EXEC
    $d     0x000042b0   ROM_EXEC
    $f     0x000042b4   ROM_EXEC
    $a     0x000042bc   ROM_EXEC
    $d     0x00004d00   ROM_EXEC
    $a     0x00004d18   ROM_EXEC
    $d     0x000052c8   ROM_EXEC
    $f     0x000052dc   ROM_EXEC
    $f     0x000052e4   ROM_EXEC
    $a     0x000052f8   ROM_EXEC
    $d     0x00005478   ROM_EXEC
    $a     0x00005480   ROM_EXEC
    $d     0x000056a4   ROM_EXEC
    $a     0x000056b8   ROM_EXEC
    $d     0x00005974   ROM_EXEC
    $a     0x0000597c   ROM_EXEC
    $d     0x00005d64   ROM_EXEC
    $a     0x00005d70   ROM_EXEC
    $d     0x00006578   ROM_EXEC
    $a     0x0000658c   ROM_EXEC
    $d     0x00006dd4   ROM_EXEC
    $a     0x00006e00   ROM_EXEC
    $d     0x00007670   ROM_EXEC
    $f     0x0000767c   ROM_EXEC
    $f     0x00007688   ROM_EXEC
    $a     0x000076a4   ROM_EXEC
    $d     0x00008028   ROM_EXEC
    $a     0x00008040   ROM_EXEC
    $d     0x00008974   ROM_EXEC
